    1  git config --global user.name "YliiaKirichek"
    2  git config --global user.email "yuliiakiri@gmail.com"
    3  git clone https://github.com/Yuliiakiri/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add .gitignore
   10  git status
   11  git commit -m "Added text_ignore.txt and updated .gitignore"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "Created main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "Created develop_test.txt"
   19  echo "just a small change" >> develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git status
   23  git commit -m "Added content to develop_test.txt" 
   24  git checkout main
   25  git merge develop
   26  git log --oneline --graph --all
   27  history > command_list.csv
